names,scores,logfoldchanges,pvals,pvals_adj
S100A6,155.14381,2.7456443,0.0,0.0
S100A11,153.06018,2.7459993,0.0,0.0
S100A4,138.7214,2.7248466,0.0,0.0
FN1,129.21074,4.8004065,0.0,0.0
LGALS3,116.52082,3.4397478,0.0,0.0
LGALS1,114.61141,2.8369277,0.0,0.0
FTH1,111.15924,1.1380764,0.0,0.0
GAPDH,107.03447,1.3340905,0.0,0.0
ANXA1,105.11671,1.9039391,0.0,0.0
TIMP1,102.4607,3.1067789,0.0,0.0
CD63,102.016014,1.9088732,0.0,0.0
CST3,90.65079,2.0987465,0.0,0.0
SAT1,89.47619,1.4349251,0.0,0.0
ANXA2,89.368,1.961537,0.0,0.0
NPC2,87.052444,2.020452,0.0,0.0
GPX1,86.7596,1.9143448,0.0,0.0
S100A10,86.39785,1.6826972,0.0,0.0
SERPINA1,85.744095,3.8547947,0.0,0.0
MT-CO1,85.63989,0.5961745,0.0,0.0
CTSC,83.00507,2.3444834,0.0,0.0
VIM,82.55421,1.1727254,0.0,0.0
NEAT1,81.92657,1.3599534,0.0,0.0
SLC34A2,80.839714,6.771727,0.0,0.0
CLU,79.547295,2.1787407,0.0,0.0
APOE,79.41675,4.8159842,0.0,0.0
S100A1,77.908424,3.5940802,0.0,0.0
GSN,77.28361,2.45069,0.0,0.0
CTSB,77.00737,1.7433174,0.0,0.0
HLA-DRB1,75.77052,1.95324,0.0,0.0
FTL,71.95959,0.86172575,0.0,0.0
GSTP1,67.99684,1.2989148,0.0,0.0
TMSB10,67.91951,0.64242953,0.0,0.0
S100A13,66.779915,1.9343615,0.0,0.0
TACSTD2,66.07231,4.7110023,0.0,0.0
APLP2,66.06032,1.5630519,0.0,0.0
MT-CO2,65.75032,0.4937486,0.0,0.0
KRT19,65.65541,3.906243,0.0,0.0
CCL4L2,65.35292,2.7321851,0.0,0.0
MYL6,63.733532,0.60061085,0.0,0.0
CTSH,63.547653,2.5096538,0.0,0.0
MT-ND5,63.438072,0.7424382,0.0,0.0
HSPA1A,63.097824,1.78864,0.0,0.0
DUSP6,62.190464,2.490051,0.0,0.0
CCL4,61.66969,1.9495707,0.0,0.0
LMNA,61.115623,1.6919788,0.0,0.0
CST6,61.030506,3.9795997,0.0,0.0
IFI27,60.613426,4.416482,0.0,0.0
APOC1,59.946995,3.9265323,0.0,0.0
ZFP36L1,59.466934,1.1121886,0.0,0.0
CLIC1,58.596123,0.94537675,0.0,0.0
JUN,58.241978,1.0535198,0.0,0.0
PTMS,57.512436,1.6030923,0.0,0.0
CTSD,57.51207,1.4988623,0.0,0.0
FOS,56.826126,0.99516505,0.0,0.0
SLPI,56.56437,3.7901506,0.0,0.0
TSC22D1,56.543873,1.9621141,0.0,0.0
GPX4,56.422844,0.88423634,0.0,0.0
CLTA,56.398952,1.2440083,0.0,0.0
CCND1,56.122356,2.417383,0.0,0.0
SERF2,56.1085,0.43364173,0.0,0.0
HSP90AA1,56.024952,0.7789244,0.0,0.0
SDC4,55.82343,3.0336215,0.0,0.0
IGSF1,55.459923,6.4121656,0.0,0.0
HLA-DRA,55.331757,1.3501482,0.0,0.0
ITGB1,55.122974,1.1749376,0.0,0.0
ANXA5,54.90927,1.2574373,0.0,0.0
CEBPD,54.78226,1.7153863,0.0,0.0
C4orf48,54.379154,1.7035291,0.0,0.0
CD74,54.354614,1.0595809,0.0,0.0
CLDN1,54.02885,4.3726716,0.0,0.0
ATF3,53.76773,3.1695514,0.0,0.0
HSPB1,53.40233,1.2155211,0.0,0.0
DYNLL1,52.980335,0.8509093,0.0,0.0
ACTG1,52.75448,0.4815259,0.0,0.0
PSAP,52.6532,1.1406254,0.0,0.0
MGST1,52.091118,1.5332955,0.0,0.0
ATP1B1,52.0882,1.4445046,0.0,0.0
IER3,51.618534,2.283192,0.0,0.0
IGFBP6,51.089622,3.4734788,0.0,0.0
CLDN4,50.73536,1.9959902,0.0,0.0
CAPG,50.65663,1.5262786,0.0,0.0
TYROBP,50.184162,2.4555326,0.0,0.0
CD9,50.169407,1.1417035,0.0,0.0
RAC1,50.01216,0.92829937,0.0,0.0
MDK,49.784714,2.862243,0.0,0.0
HLA-DPA1,49.548775,1.3374213,0.0,0.0
DBI,49.51821,0.98802614,0.0,0.0
CAMK2N1,49.44933,3.5830908,0.0,0.0
CXCL14,49.276413,5.8301144,0.0,0.0
CCL3,48.404278,2.3476148,0.0,0.0
DSP,48.26326,2.0196784,0.0,0.0
RHOB,48.171043,1.5482937,0.0,0.0
CCL5,47.55663,1.5510972,0.0,0.0
KRT18,47.539024,1.6118791,0.0,0.0
SOX4,47.475056,1.7453147,0.0,0.0
PRSS23,47.434303,2.2214801,0.0,0.0
CSTB,47.175278,1.0425727,0.0,0.0
TNFRSF12A,47.036186,4.0005417,0.0,0.0
PERP,46.70974,1.8478564,0.0,0.0
MTRNR2L12,46.631546,0.8718204,0.0,0.0
SQSTM1,46.078823,1.0123296,0.0,0.0
ITM2B,45.20167,0.44332483,0.0,0.0
EFHD2,45.18778,1.56225,0.0,0.0
TXN,45.187077,0.96343774,0.0,0.0
KRT7,45.178425,1.3501624,0.0,0.0
PRDX5,45.15856,0.9163513,0.0,0.0
PKM,45.032536,1.1139226,0.0,0.0
MPZL2,44.985847,2.8247302,0.0,0.0
BHLHE41,44.568268,2.13529,0.0,0.0
TCEB2,44.503983,0.7030776,0.0,0.0
GNG5,44.31448,0.81248313,0.0,0.0
TM4SF1,43.748047,1.9570101,0.0,0.0
HLA-DRB5,43.439457,1.2237872,0.0,0.0
LYZ,43.395626,2.7686436,0.0,0.0
NDUFB2,43.0338,0.6947517,0.0,0.0
CALM2,43.017292,0.49290678,0.0,0.0
PLA2G16,43.00739,1.6041881,0.0,0.0
PDE5A,42.98415,4.0903826,0.0,0.0
MYL12B,42.73869,0.4656895,0.0,0.0
MET,42.655807,3.3217747,0.0,0.0
H3F3B,42.434998,0.3155634,0.0,0.0
EPS8,42.31344,3.448918,0.0,0.0
PHLDA1,42.25335,1.9084767,0.0,0.0
CLDN7,41.883614,1.581574,0.0,0.0
PROS1,41.71919,3.1989965,0.0,0.0
DHRS3,41.520878,1.8200246,0.0,0.0
SFTPB,41.45542,5.5330324,0.0,0.0
ISG15,41.405052,1.3501532,0.0,0.0
BRI3,41.370182,1.1068876,0.0,0.0
TYMP,41.36354,1.6040239,0.0,0.0
ARHGAP18,41.29217,1.9137477,0.0,0.0
IFI6,41.005753,1.1580663,0.0,0.0
LINC00152,40.6561,1.4729474,0.0,0.0
YWHAH,40.377136,1.458898,0.0,0.0
KRT8,40.18848,1.4458588,0.0,0.0
C19orf33,40.13361,2.9087396,0.0,0.0
CTNNB1,39.95868,1.2068676,0.0,0.0
UBC,39.84708,0.48155123,0.0,0.0
CYBA,39.76501,0.50386655,0.0,0.0
CALD1,39.508785,1.4855928,0.0,0.0
EGR1,39.41408,1.322594,0.0,0.0
MT-ND4L,39.41107,0.5731801,0.0,0.0
MT-ATP6,39.076313,0.24988239,0.0,0.0
SPATS2L,38.953293,1.7074044,0.0,0.0
FCER1G,38.730495,2.2057023,0.0,0.0
YWHAE,38.66751,0.79644877,0.0,0.0
HSP90B1,38.37469,0.6656847,0.0,0.0
LMO3,38.19568,2.0147448,0.0,0.0
TESC,38.13605,3.2900896,0.0,0.0
SPARC,37.797306,2.3074818,0.0,0.0
PDLIM4,37.55922,2.7152965,9.9626814686348e-309,7.591309452820262e-307
LDHA,37.547066,0.71753776,1.5730982209449053e-308,1.1948554931532636e-306
TMEM176B,37.543667,3.1679833,1.787308121459309e-308,1.3532637377859313e-306
DAPL1,37.49289,2.8683882,1.2026588768308785e-307,9.077229112635837e-306
PHLDA2,37.201355,2.7992508,6.488376039262425e-303,4.866485426814821e-301
RHOC,37.05347,1.2712008,1.5789588189978816e-300,1.1805677719794786e-298
IER2,36.877182,0.7217572,1.072900259169449e-297,7.972115404002557e-296
CD151,36.789173,1.314026,2.7507711333630117e-296,2.0250753888259512e-294
RPS27L,36.78883,0.69912934,2.785549225917342e-296,2.0443880607146724e-294
POMP,36.765858,0.67183703,6.487591967700355e-296,4.7468539883547005e-294
EPCAM,36.530872,1.0700294,3.5888654147890437e-292,2.609945103776373e-290
C1QC,35.807198,3.5767965,8.533456625807452e-281,6.058500986025789e-279
PRDX1,35.69969,0.5917772,3.997073300562694e-279,2.829407567729675e-277
DAPK2,35.648315,2.1163633,2.5020927873811056e-278,1.7659313283445526e-276
HSPD1,35.55261,0.86165893,7.572470684187195e-277,5.3287921644077296e-275
VAMP8,35.483704,0.73015267,8.768706160624385e-276,6.152494533697919e-274
PPIA,35.414207,0.2788586,1.0320768966441362e-274,7.2203134003238605e-273
HSP90AB1,35.049538,0.40244433,3.9630058179034296e-269,2.732532484125575e-267
GGCT,35.04285,1.8652216,5.010703718362435e-269,3.4450027921132073e-267
DRAP1,34.980606,0.74476403,4.4371271417432705e-268,3.0245784613489886e-266
PLAU,34.963093,4.2080836,8.190661428429737e-268,5.567322878880962e-266
C1QA,34.76137,3.2437139,9.332250653203048e-265,6.325309607040683e-263
HLA-DPB1,34.665356,0.8872934,2.622308040548334e-263,1.7723542988180633e-261
TPI1,34.66113,0.7197481,3.0365197522368994e-263,2.0465287772400016e-261
CLDN3,34.65424,1.2565039,3.856007414059624e-263,2.591540263730072e-261
HOPX,34.56361,0.8404468,8.902298246752088e-262,5.916566329216402e-260
C1QB,34.149612,3.4259446,1.354943475606576e-255,8.955352927448325e-254
LRRK2,34.09907,2.3576777,7.613931087530808e-255,4.990983978089373e-253
TSPO,34.01074,0.791628,1.5458770499827012e-253,1.0105643250788554e-251
PDLIM1,33.954315,1.0879326,1.053424657096333e-252,6.848977811327952e-251
AGR2,33.830727,4.0569158,6.971548992622219e-251,4.5203599240509275e-249
SUMO2,33.827656,0.32295302,7.734748345319009e-251,4.988182989490636e-249
ZCCHC12,33.811268,4.041536,1.3469504013199006e-250,8.663208414510737e-249
NKG7,33.742203,1.5514737,1.3911786530601577e-249,8.92368376759178e-248
S100A14,33.681522,1.502495,1.0779275118795605e-248,6.895853916906515e-247
PPIB,33.63239,0.5326765,5.641777373988376e-248,3.5900309960118587e-246
TPM1,33.499306,1.4241453,4.933060401131836e-246,3.1307268742037217e-244
MGST3,33.468647,0.6961527,1.3784233996997346e-245,8.70188872327595e-244
CPVL,33.360363,1.28394,5.154002389094397e-244,3.2451226621440143e-242
RRBP1,33.29555,0.9777279,4.477899389112095e-243,2.8046654655470154e-241
NDUFA4,33.209557,0.33707163,7.83607589951101e-242,4.895194568451709e-240
CDKN1A,33.173286,1.9924866,2.6145778774282004e-241,1.6290726639413314e-239
DNAJA1,33.12945,0.6939099,1.1196732943772839e-240,6.958260582148284e-239
PTTG1IP,33.081036,1.013239,5.569576854740273e-240,3.4522719126040354e-238
UACA,32.91905,1.9285504,1.1735099370275588e-237,7.236442977660148e-236
TPD52L1,32.88356,2.3159773,3.776170475965553e-237,2.3225875271967048e-235
SSR3,32.49677,0.8095837,1.1844483996885923e-231,7.1744588382150035e-230
CD59,32.440624,0.7582094,7.344612267819204e-231,4.437555381814199e-229
CCL3L3,32.19505,2.1177826,2.0702186552366944e-227,1.2445239081706822e-225
IGFBP5,32.035973,1.6134477,3.44278144170688e-225,2.06446087153581e-223
